ai_name,num_ai,method,iter,accuracy,recall_section_230,recall_trump_ban,recall_twitter_support,recall_platform_polices,recall_complaint,uc_pih_0,uc_pih_1,uc_pih_2,uc_pih_3,uc_pih_4,uc_pih_5,uc_pia_0,uc_pia_1,uc_pia_2,uc_pia_3,uc_pia_4,uc_pia_5
f100,9,OneCoin,3,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,MACE-EM,3,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,MMSR,3,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,HSDS_EM,3,0.8175895765472313,0.9727891156462585,0.975,0.0,0.48,0.34615384615384615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,BDS(iter_sampling=3000),3,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,2,31,0,0,45,0,0,54,0,0,54,0,0
f100,9,HSDS_MCMC(iter_sampling=3000),3,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,0,0,0,0,0,0,0,0,0,0,0,0,0
f100,9,EMDS,4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,GLAD,4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,OneCoin,4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,MACE-EM,4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,MMSR,4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,HSDS_EM,4,0.8175895765472313,0.9727891156462585,0.975,0.0,0.48,0.34615384615384615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f100,9,BDS(iter_sampling=3000),4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,2,35,0,0,0,45,0,54,0,0,0,35,0
f100,9,HSDS_MCMC(iter_sampling=3000),4,0.8241042345276873,0.9727891156462585,0.975,0.0,0.52,0.36538461538461536,2,35,0,0,0,45,0,52,0,0,0,39,0
g100,0,EMDS,0,0.8273615635179153,0.9863945578231292,0.8625,0.6666666666666666,0.52,0.4807692307692308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,GLAD,0,0.8501628664495114,0.9931972789115646,0.9375,0.6666666666666666,0.56,0.46153846153846156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,OneCoin,0,0.8501628664495114,1.0,0.9625,0.3333333333333333,0.56,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MACE-EM,0,0.8403908794788274,0.9863945578231292,0.9125,0.3333333333333333,0.48,0.5192307692307693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MMSR,0,0.8436482084690554,0.9931972789115646,0.95,0.6666666666666666,0.6,0.38461538461538464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,BDS(iter_sampling=3000),0,0.8664495114006515,1.0,0.9625,0.3333333333333333,0.4,0.5961538461538461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,EMDS,1,0.8273615635179153,0.9863945578231292,0.8625,0.6666666666666666,0.52,0.4807692307692308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,GLAD,1,0.8501628664495114,0.9931972789115646,0.9375,0.6666666666666666,0.56,0.46153846153846156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,OneCoin,1,0.8501628664495114,1.0,0.9625,0.3333333333333333,0.56,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MACE-EM,1,0.8403908794788274,0.9863945578231292,0.9125,0.3333333333333333,0.48,0.5192307692307693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MMSR,1,0.8534201954397395,1.0,0.95,0.6666666666666666,0.56,0.4423076923076923,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,BDS(iter_sampling=3000),1,0.8664495114006515,1.0,0.9625,0.3333333333333333,0.4,0.5961538461538461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,EMDS,2,0.8273615635179153,0.9863945578231292,0.8625,0.6666666666666666,0.52,0.4807692307692308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,GLAD,2,0.8501628664495114,0.9931972789115646,0.9375,0.6666666666666666,0.56,0.46153846153846156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,OneCoin,2,0.8501628664495114,1.0,0.9625,0.3333333333333333,0.56,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MACE-EM,2,0.8403908794788274,0.9863945578231292,0.9125,0.3333333333333333,0.48,0.5192307692307693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MMSR,2,0.8469055374592834,0.9931972789115646,0.95,0.6666666666666666,0.6,0.40384615384615385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,BDS(iter_sampling=3000),2,0.8664495114006515,1.0,0.9625,0.3333333333333333,0.4,0.5961538461538461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,EMDS,3,0.8273615635179153,0.9863945578231292,0.8625,0.6666666666666666,0.52,0.4807692307692308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,GLAD,3,0.8501628664495114,0.9931972789115646,0.9375,0.6666666666666666,0.56,0.46153846153846156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,OneCoin,3,0.8501628664495114,1.0,0.9625,0.3333333333333333,0.56,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MACE-EM,3,0.8403908794788274,0.9863945578231292,0.9125,0.3333333333333333,0.48,0.5192307692307693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MMSR,3,0.8469055374592834,0.9931972789115646,0.9375,0.6666666666666666,0.6,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,BDS(iter_sampling=3000),3,0.8664495114006515,1.0,0.9625,0.3333333333333333,0.4,0.5961538461538461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,EMDS,4,0.8273615635179153,0.9863945578231292,0.8625,0.6666666666666666,0.52,0.4807692307692308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,GLAD,4,0.8501628664495114,0.9931972789115646,0.9375,0.6666666666666666,0.56,0.46153846153846156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,OneCoin,4,0.8501628664495114,1.0,0.9625,0.3333333333333333,0.56,0.4230769230769231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MACE-EM,4,0.8403908794788274,0.9863945578231292,0.9125,0.3333333333333333,0.48,0.5192307692307693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,MMSR,4,0.8534201954397395,0.9795918367346939,0.9625,0.6666666666666666,0.44,0.5384615384615384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,0,BDS(iter_sampling=3000),4,0.8664495114006515,1.0,0.9625,0.3333333333333333,0.4,0.5961538461538461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,EMDS,0,0.7785016286644951,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.17307692307692307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,GLAD,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,OneCoin,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MACE-EM,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MMSR,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,HSDS_EM,0,0.8110749185667753,0.9931972789115646,0.95,0.6666666666666666,0.48,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,BDS(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,HSDS_MCMC(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,EMDS,1,0.7785016286644951,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.17307692307692307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,GLAD,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,OneCoin,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MACE-EM,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MMSR,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,HSDS_EM,1,0.8110749185667753,0.9931972789115646,0.95,0.6666666666666666,0.48,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,BDS(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,HSDS_MCMC(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,EMDS,2,0.7785016286644951,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.17307692307692307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,GLAD,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,OneCoin,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MACE-EM,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MMSR,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,HSDS_EM,2,0.8110749185667753,0.9931972789115646,0.95,0.6666666666666666,0.48,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,BDS(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,HSDS_MCMC(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,EMDS,3,0.7785016286644951,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.17307692307692307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,GLAD,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,OneCoin,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MACE-EM,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MMSR,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,HSDS_EM,3,0.8110749185667753,0.9931972789115646,0.95,0.6666666666666666,0.48,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,BDS(iter_sampling=3000),3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,HSDS_MCMC(iter_sampling=3000),3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,EMDS,4,0.7785016286644951,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.17307692307692307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,GLAD,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,OneCoin,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MACE-EM,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,MMSR,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,HSDS_EM,4,0.8110749185667753,0.9931972789115646,0.95,0.6666666666666666,0.48,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,3,BDS(iter_sampling=3000),4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,3,HSDS_MCMC(iter_sampling=3000),4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,EMDS,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,GLAD,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,OneCoin,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MACE-EM,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MMSR,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,HSDS_EM,0,0.8013029315960912,0.9659863945578231,0.9,0.6666666666666666,0.64,0.2692307692307692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,BDS(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,HSDS_MCMC(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,EMDS,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,GLAD,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,OneCoin,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MACE-EM,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MMSR,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,HSDS_EM,1,0.8013029315960912,0.9659863945578231,0.9,0.6666666666666666,0.64,0.2692307692307692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,BDS(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,2,49,0,0,0,0,62,12,0,0,0,0,12
g100,6,HSDS_MCMC(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,EMDS,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,GLAD,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,OneCoin,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MACE-EM,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MMSR,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,HSDS_EM,2,0.8013029315960912,0.9659863945578231,0.9,0.6666666666666666,0.64,0.2692307692307692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,BDS(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,2,39,42,0,0,0,0,12,12,0,0,0,0
g100,6,HSDS_MCMC(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,EMDS,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,GLAD,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,OneCoin,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MACE-EM,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MMSR,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,HSDS_EM,3,0.8013029315960912,0.9659863945578231,0.9,0.6666666666666666,0.64,0.2692307692307692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,BDS(iter_sampling=3000),3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,2,49,43,0,0,0,41,12,12,0,0,0,12
g100,6,HSDS_MCMC(iter_sampling=3000),3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,EMDS,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,GLAD,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,OneCoin,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MACE-EM,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,MMSR,4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,HSDS_EM,4,0.8013029315960912,0.9659863945578231,0.9,0.6666666666666666,0.64,0.2692307692307692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,6,BDS(iter_sampling=3000),4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,6,HSDS_MCMC(iter_sampling=3000),4,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,9,EMDS,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,GLAD,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,OneCoin,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MACE-EM,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MMSR,0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,HSDS_EM,0,0.7654723127035831,0.9659863945578231,0.8875,0.6666666666666666,0.56,0.11538461538461539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,BDS(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,9,HSDS_MCMC(iter_sampling=3000),0,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,9,EMDS,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,GLAD,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,OneCoin,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MACE-EM,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MMSR,1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,HSDS_EM,1,0.7654723127035831,0.9659863945578231,0.8875,0.6666666666666666,0.56,0.11538461538461539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,BDS(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,39,0,0,0,40,0,18,0,0,0,18
g100,9,HSDS_MCMC(iter_sampling=3000),1,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,9,EMDS,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,GLAD,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,OneCoin,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MACE-EM,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,MMSR,2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,HSDS_EM,2,0.7654723127035831,0.9659863945578231,0.8875,0.6666666666666666,0.56,0.11538461538461539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,BDS(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,2,41,43,0,0,0,0,18,18,0,0,0,0
g100,9,HSDS_MCMC(iter_sampling=3000),2,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
g100,9,EMDS,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
g100,9,GLAD,3,0.749185667752443,0.9659863945578231,0.8875,0.6666666666666666,0.6,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
